BveTs Structure List 1.00:UTF-8
#使用ストラクチャの作者の方々
#RON様
#樽モト様
#FCS鉄道員・いーらいん様
#n209様
#Bve西日本車両様
#NT/Fiv様
#FTN_P6様
#シラサギ様
#kyu-roku様
#摂津ライナー様
#Keihan様
#Tech_Otter様
#サーバーの肥やし様
#飯田保線区様
#サハ209様
#車警定位様
#Bve内房線プロジェクト様
#ヒヨドリ様
#とまり様
#XP_USER様


#----------------------------------------------------------------速度制限標----------------------------------------------------------------------
seigen15,Structures\Uchibo\Limit\TypeB\Lim015_A.x
Kurenishigumi,Structures\△12△\ensen\Kureshimagumi.x
Yumesakigawa,Structures\△12△\ensen\Yumesakigawa.x

#勝原～網干
Katsu_hoshi_souko,Structures\△12△\ensen\Katsu_hoshi_souko.x
Katsu_hoshi_apart1,Structures\△12△\ensen\katsu_hoshi_apart1.x
Katsu_hoshi_apart2,Structures\△12△\ensen\katsu_hoshi_apart2.x
Katsu_hoshi_apart3,Structures\△12△\ensen\katsu_hoshi_apart3.x
Katsu_hoshi_apart4,Structures\△12△\ensen\katsu_hoshi_apart4.x

#網干
Aboshi_kanban,Structures\△12△\ensen\Aboshi_kanban.x

#網干電車区
Aboshi_bansen_hyouji,Structures\△12△\Aboshi_bansen\Aboshi_bansen_hyouji.x
Aboshi_bansen_hyouji2,Structures\△12△\Aboshi_bansen\Aboshi_bansen_hyouji2.x
Aboshi_bansen_4,Structures\△12△\Aboshi_bansen\Aboshi_bansen_4.x
Aboshi_bansen_5,Structures\△12△\Aboshi_bansen\Aboshi_bansen_5.x
Aboshi_bansen_6,Structures\△12△\Aboshi_bansen\Aboshi_bansen_6.x
Aboshi_bansen_7,Structures\△12△\Aboshi_bansen\Aboshi_bansen_7.x
Aboshi_bansen_8,Structures\△12△\Aboshi_bansen\Aboshi_bansen_8.x
Aboshi_bansen_9,Structures\△12△\Aboshi_bansen\Aboshi_bansen_9.x
Aboshi_bansen_10,Structures\△12△\Aboshi_bansen\Aboshi_bansen_10.x
Aboshi_bansen_11,Structures\△12△\Aboshi_bansen\Aboshi_bansen_11.x
Aboshi_bansen_12,Structures\△12△\Aboshi_bansen\Aboshi_bansen_12.x
Aboshi_bansen_13,Structures\△12△\Aboshi_bansen\Aboshi_bansen_13.x
Aboshi_bansen_14,Structures\△12△\Aboshi_bansen\Aboshi_bansen_14.x
Aboshi_bansen_15,Structures\△12△\Aboshi_bansen\Aboshi_bansen_15.x
Aboshi_bansen_16,Structures\△12△\Aboshi_bansen\Aboshi_bansen_16.x
Aboshi_bansen_17,Structures\△12△\Aboshi_bansen\Aboshi_bansen_17.x
Aboshi_bansen_shi,Structures\△12△\Aboshi_bansen\Aboshi_bansen_shi.x
Aboshi_bansen_on,Structures\△12△\Aboshi_bansen\Aboshi_bansen_on.x

#相生
Aioi_chuurinjou,Structures\△12△\ensen\Aioi_chuurinjou.x
Aioi_kyoukyaku,Structures\△12△\ensen\Aioi_kyoukyaku.x

#有年～上郡
Une_annnai,Structures\△12△\ensen\une_annnai.x
Sayo_kozuki,Structures\△12△\ensen\Sayo_kozuki.x

#上郡
Kamigori_koban,Structures\△12△\ensen\Kamigori_koban.x

#上郡～三石
Chizu_wall,Structures\△12△\ensen\Chizu_wall.x
Tonguu_unsou,Structures\△12△\ensen\Tonguu_unsou.x

#三石
Mitsuishi_factory,Structures\△12△\ensen\Mitsuishi_factory.x

#---------------------------------------------Train----------------------------

#12系(宮原所属車)
suhahu12_,Structures\saha209\PC12\jnr\12_1.x
suhahu12_b,Structures\saha209\PC12\jnr\12b_1.x
oha12,Structures\saha209\PC12\jnr\12_2.x
#12系(高知所属車)
suhahu12S_,Structures\saha209\PC12\jrs\12_1.x
suhahu12S_b,Structures\saha209\PC12\jrs\12b_1.x
oha12S,Structures\saha209\PC12\jrs\12_2.x
oro12S,Structures\saha209\PC12\jrs\12_3.x
#14系(宮原・岡山所属座席車)
suhahu14,Structures\saha209\PC14\jnr\14_1.x
oha14,Structures\saha209\PC14\jnr\14_2.x
suhahu14_b,Structures\saha209\PC14\jnr\14b_1.x
#14系(200代)
suhahu14-200,Structures\saha209\PC14\ML\14_1.x
suhahu14-200_b,Structures\saha209\PC14\ML\14b_1.x
oha14-200,Structures\saha209\PC14\ML\14_2.x
ohahu15-200,Structures\saha209\PC14\ML\14_3.x
ohahu15-200_b,Structures\saha209\PC14\ML\14b_3.x
#14系(サロンカーなにわ)
surohu14,Structures\saha209\PC14\naniwa\14_1.x
oro14,Structures\saha209\PC14\naniwa\14_2.x
surohu14_b,Structures\saha209\PC14\naniwa\14b_1.x
oro14_b,Structures\saha209\PC14\naniwa\14b_2.x
#14系(寝台車)
suhanehu14,Structures\saha209\PC14_sl\14_1.x
suhanehu14_b,Structures\saha209\PC14_sl\14b_1.x
ohane14,Structures\saha209\PC14_sl\14_2.x
ohane14_b,Structures\saha209\PC14_sl\14b_2.x
suhanehu15,Structures\saha209\PC14_sl\15_1.x
suhanehu15_b,Structures\saha209\PC14_sl\15b_1.x
ohane15,Structures\saha209\PC14_sl\15_2.x
ohane15_b,Structures\saha209\PC14_sl\15b_2.x
ohane15-2000,Structures\saha209\PC14_sl\152000.x
orone15-3000,Structures\saha209\PC14_sl\153000.x

#貫通扉
14_kantuu,Structures\△12△\kantuu\14_kantuu.x


#103系


T103_40n_o,Structures\103_40N\T103.x
Tc103_NA_b,Structures\saha209\103_NA\103_hine\103_Tc.x
Tc'103_NA_b,Structures\saha209\103_NA\103_hine\103_Tc2.x
M103_NA_b,Structures\saha209\103_NA\103_hine\103_MP.x
M'102_NA_b,Structures\saha209\103_NA\103_hine\103_M.x
M103_NA_o,Structures\saha209\103_NA\103_mori\103_MP.x
M'102_NA_o,Structures\saha209\103_NA\103_mori\103_M.x
T103_NA_o,Structures\saha209\103_NA\103_mori\103_T.x
M103_NA_g,Structures\saha209\103_NA\103_nara\103_MP.x
M'102_NA_g,Structures\saha209\103_NA\103_nara\103_M.x

#113:Tc 東京寄り Tc' 下関寄り M'Pつき M Pなし(3500番除く)
#影
kage_20,Structures\saha209\113west\kage_20.x

#115系300番台(湘南色)
Tc115-300,Structures\saha209\115\300_sh\Tc115.x
Mc115-300,Structures\saha209\115\300_sh\Mc115.x
M'114-300,Structures\saha209\115\300_sh\M114b.x
M115-300,Structures\saha209\115\300_sh\M115.x
Tc'115-300,Structures\saha209\115\300_sh\Tc115b.x

#113系0/700番台(湘南色)
#湘南白熱灯 押込通風機 AU75 非ユニット窓 スリットタイフォン スノプロ無し
Tc111-0jnr_1,Structures\initG\initg_ecset\113_00.x
#湘南シールド 押込通風機 AU75 非ユニット窓 スリットタイフォン
Tc111-0jnr_2,Structures\initG\initg_ecset\113_10.x
#湘南白熱灯 グロベン AU75 非ユニット窓 スリットタイフォン スノプロ無し
Tc111-0jnr_3,Structures\initG\initg_ecset\113_20.x
#湘南シールド 押込通風機 AU75 ユニット窓 シャッター付きタイフォン
Tc111-0jnr_4,Structures\initG\initg_ecset\113_30.x
#湘南シールド 押込通風機 AU75 ユニット窓 鉄仮面 シャッター付きタイフォン
Tc111-0jnr_5,Structures\initG\initg_ecset\113_40.x
#湘南白熱灯 押込通風機 AU75 非ユニット窓 鉄仮面 スリットタイフォン
Tc111-0jnr_6,Structures\initG\initg_ecset\113_50.x
#湘南白熱灯 グロベン AU75 非ユニット窓 鉄仮面 スリットタイフォン
Tc111-0jnr_7,Structures\initG\initg_ecset\113_60.x
#湘南白熱灯 グロベン WAU102 非ユニット窓 スリットタイフォン
Tc111-0jnr_8,Structures\initG\initg_ecset\113_70.x
#湘南シールド 押込通風機 AU75 非ユニット窓 お椀型タイフォン
Tc111-0jnr_9,Structures\initG\initg_ecset\113_80.x
#湘南シールド グロベン AU75 非ユニット窓 お椀型タイフォン
Tc111-0jnr_10,Structures\initG\initg_ecset\113_90.x
#湘南白熱灯 グロベン WAU102 非ユニット窓 鉄仮面 スリットタイフォン
Tc111-0jnr_11,Structures\initG\initg_ecset\113_100.x
#湘南白熱灯 グロベン AU75 非ユニット窓 お椀型タイフォン スノプロ無し
Tc111-0jnr_12,Structures\initG\initg_ecset\113_110.x
#湘南白熱灯 押込通風機 AU75 非ユニット窓 お椀型タイフォン スノプロ無し
Tc111-0jnr_13,Structures\initG\initg_ecset\113_120.x

#押込通風機 AU75 非ユニット窓
Tc'111-0jnr_1,Structures\initG\initg_ecset\113_03.x
#グロベン AU75 非ユニット窓
Tc'111-0jnr_2,Structures\initG\initg_ecset\113_23.x
#押込通風機 AU75 ユニット窓
Tc'111-0jnr_3,Structures\initG\initg_ecset\113_33.x
#グロベン WAU102 非ユニット窓
Tc'111-0jnr_4,Structures\initG\initg_ecset\113_43.x

#押込通風機 AU75 非ユニット窓
M113-0jnr_1,Structures\initG\initg_ecset\113_01.x
#押込通風機 AU75 ユニット窓
M113-0jnr_2,Structures\initG\initg_ecset\113_21.x
#グロベン AU75 非ユニット窓
M113-0jnr_3,Structures\initG\initg_ecset\113_31.x

#押込通風機 AU75 非ユニット窓
M'112-0jnr_1,Structures\initG\initg_ecset\113_02.x
#押込通風機 AU75 ユニット窓
M'112-0jnr_2,Structures\initG\initg_ecset\113_22.x
#押込通風機 AU75 ユニット窓 Wパンタ
M'112-0jnr_3,Structures\initG\initg_ecset\113_32.x
#グロベン AU75 非ユニット窓
M'112-0jnr_4,Structures\initG\initg_ecset\113_42.x

#113系(30N)
Tc111_30n,Structures\saha209\113west\113_30N\Tc111_1.x
M'112_30n,Structures\saha209\113west\113_30N\M112.x
M113_30n,Structures\saha209\113west\113_30N\M113.x
T111_40n,Structures\saha209\113west\113_30N\T111.x
Tc'111_30n,Structures\saha209\113west\113_30N\Tc111_1b.x

#113,115系(瀬戸内色)
;Tc111-811_setouchi,Structures\FTN\JRW113-30N_setouchi\Tc111-811.x
;Tc111-812_setouchi,Structures\FTN\JRW113-30N_setouchi\Tc111-812.x
;Tc111-0_setouchi,Structures\FTN\JRW113-30N_setouchi\Tc111-0.x
;Tc111-300_setouchi,Structures\FTN\JRW113-30N_setouchi\Tc111-300.x
;Tc115-556_setouchi,Structures\FTN\JRW113-30N_setouchi\Tc115-556.x
;Tc111-261_setouchi,Structures\FTN\JRW113-30N_setouchi\Tc111-261.x
;Tc115-2616_setouchi30n,Structures\FTN\JRW113-30N_setouchi\Tc115-2616.x
;Tc115-2520_setouchi30n,Structures\FTN\JRW113-30N_setouchi\Tc115-2520.x
;M114-1193_setouchi,Structures\FTN\JRW113-30N_setouchi\M114-1193.x
;M115-1109_setouchi,Structures\FTN\JRW113-30N_setouchi\M115-1109.x

#113系(30N 末期色)

#↑Wパン
#113系(末期色)
Tc111-254_makki,Structures\saha209\113west\113_30Nmakki\Tc111_2.x
Tc'111-561_makki,Structures\saha209\113west\113_30Nmakki\Tc111_2b.x

#113系(阪和色)
Tc111_hanwa_30n,Structures\saha209\113west\113_40N\Tc111_1.x
Tc'111_hanwa_30n,Structures\saha209\113west\113_40N\Tc111_1b.x

#113系(40N)
Tc111_40n,Structures\saha209\113west\113_40N\Tc111_1.x
M'112_40n,Structures\saha209\113west\113_40N\M112.x
M113_40n,Structures\saha209\113west\113_40N\M113.x
T111_40n,Structures\saha209\113west\113_40N\T111.x
Tc'111_40n,Structures\saha209\113west\113_40N\Tc111_1b.x

#113系(40N　末期色)
Tc'111-2000_makki40n,Structures\FTN\JRW113-40N_yellow\Tc111-2000.x
Tc111-2101_makki40n,Structures\FTN\JRW113-40N_yellow\Tc111-2101o.x
M'112-2000_makki40n,Structures\FTN\JRW113-40N_yellow\M112-2000.x
M'112-0_makki40n,Structures\FTN\JRW113-40N_yellow\M112-0.x
M113-2000_makki40n,Structures\FTN\JRW113-40N_yellow\M113-2000.x
M113-0_makki40n,Structures\FTN\JRW113-40N_yellow\M113-0.x
Tc111-0_makki40n,Structures\FTN\JRW113-40N_yellow\Tc111-0o.x
Tc'111-300_makki40n,Structures\FTN\JRW113-40N_yellow\Tc111-300.x

#115系(30N)
Tc'115-1000_30n,Structures\saha209\115\1000_ok30N\Tc115_1b.x
#Mc115-1653_30n,Structures\saha209\115\1000_ok30N\Mc115-1653.x
Mc115-1501_30n,Structures\saha209\115\1000_ok30N\Mc115.x
Tc115-1142_30n,Structures\saha209\115\1000_ok30N\Tc115_2.x
#Tc115-301_30n,Structures\FTN\JRW115-30N\Tc115-301.x
#Tc'115-302_30n,Structures\FTN\JRW115-30N\Tc115-302.x
M'114-1000_30n,Structures\saha209\115\1000_ok30N\M114.x
M'114-3500_30n,Structures\saha209\115\1000_ok30N\3500\M114.x
M115-1000_30n,Structures\saha209\115\1000_ok30N\M115b.x
M115-3500_30n,Structures\saha209\115\1000_ok30N\3500\M115b.x

##115系(30N　末期色)
#↓乗務員次位窓あり
Tc'115-1000o_makki30n,Structures\saha209\115\1000_ok_y\Tc115b_m.x
Tc115-1101_makki30n,Structures\saha209\115\Tc115_m.x
Mc115-301_makki30n,Structures\FTN\JRW115-Y\Mc115-301.x
Mc115-1653_makki30n,Structures\saha209\115\1000_ok_y\Mc115_1653_m.x
Mc115-1501_makki30n,Structures\saha209\115\1000_ok_y\Mc115_m.x
Tc115-301o_makki30n,Structures\FTN\JRW115-Y\Tc115-301o.x
Tc'115-302o_makki30n,Structures\FTN\JRW115-Y\Tc115-302o.x
M'114-300_makki30n,Structures\FTN\JRW115-Y\M114-300o.x
M'114-1000No_makki30n,Structures\saha209\115\1000_ok_y\M114_m.x
M'114-1034No_makki30n,Structures\FTN\JRW115-Y\M114-1034No.x
M115-1000No_makki30n,Structures\FTN\JRW115-Y\M115-1000No.x


#115系(40N)
#↓Wパン
#Mc'114-1098_40n,Structures\JRW115-40N\Mc114-1098.x
#Mc'114-6000_40n,Structures\JRW115-40N\Mc114-6000.x
#Mc115-1500_40n,Structures\JRW115-40N\Mc115-1500.x
#M'114-1000_40n,Structures\JRW115-40N\M114-1000.x
#M115-1000_40n,Structures\JRW115-40N\M115-1000.x
#Tc'115-1000_40n,Structures\JRW115-40N\Tc115-1000.x
#Tc115-1100_40n,Structures\JRW115-40N\Tc115-1100.x

#115系(40N　末期色)
#↓Wパン
#Mc'114-1098_makki40n,Structures\JRW115-Y40N\Mc114-1098.x
#Mc'114-6000_makki40n,Structures\JRW115-Y40N\Mc114-6000.x
Mc115-1500_makki40n,Structures\FTN\JRW115-Y40N\Mc115-1500.x
M'114-1000_makki40n,Structures\FTN\JRW115-Y40N\M114-1000.x
M115-1000_makki40n,Structures\FTN\JRW115-Y40N\M115-1000.x
Tc'115-1000_makki40n,Structures\FTN\JRW115-Y40N\Tc115-2000.x
Tc115-1101_makki40n,Structures\FTN\JRW115-Y40N\Tc115-1101.x
Tc115-1142_makki40n,Structures\FTN\JRW115-Y40N\Tc115-1142.x

#113系(広島)
Tc111_30n_hiro,Structures\saha209\113west\113_30Nhiro\Tc111_1.x
M'112_30n_hiro,Structures\saha209\113west\113_30Nhiro\M112.x
M113_30n_hiro,Structures\saha209\113west\113_30Nhiro\M113.x
Tc'111_30n_hiro,Structures\saha209\113west\113_30Nhiro\Tc111_1b.x
#117系
Tc'116-0,
M'116-0
M117-0,
Tc117-0,
Tc'116-100,
M'116-100
M117-100,
Tc117-100,
Tc117-100_e08,

#213系
Mc213,
T213,
Tc212,

#221系
Tc221,Structures\saha209\221\221_3.x
M220,Structures\saha209\221\221_2P.x
Mc221,Structures\saha209\221\221_1.x
Mc221_tail,Structures\saha209\221\221_1_t.x
T221,Structures\saha209\221\221_2.x

#221系(更新車)
Mc221new,Structures\saha209\221\221_1_rn.x

#223系1000番台
Mc223-1000,Structures\saha209\223-2000\223_1000_1.x
Mc223-1000_n,Structures\saha209\223-2000\223_1000_1_n.x
M223-1000,Structures\saha209\223-2000\223_1000_2P.x
T223-1000,Structures\saha209\223-2000\223_1000_2.x
Tc222-1000,Structures\saha209\223-2000\223_1000_3.x
#223系2000番台
Mc223-2000,Structures\saha209\223-2000\223_2000_1.x
Mc223-2000_tail,Structures\saha209\223-2000\223_2000_1_t.x
#Tc逆
M223-2000,Structures\saha209\223-2000\223_2000_2P.x
T223-2000,Structures\saha209\223-2000\223_2000_2.x
Tc222-2000,Structures\saha209\223-2000\223_2000_3.x
#223系6000番台
Mc223-6000,Structures\saha209\223-2000\223_6000_1.x
#225系
Mc225,Structures\saha209\225\225_1.x
Mc225_sr,Structures\saha209\225\225_1.x
M224,Structures\saha209\225\225_2.x
M225,Structures\saha209\225\225_2P.x
Mc224,Structures\saha209\225\225_3.x
Mc225_tail,Structures\saha209\225\225_1b.x

#転落防止幌
Tenhoro,Structures\△12△\Tenhoro\Tenhoro.x

#321系
Mc321,../../Nagoya_Common\Train\JRW\321\Mc321_Head.x
M321,../../Nagoya_Common\Train\JRW\321\M321.x
M320,../../Nagoya_Common\Train\JRW\321\M320_T321.x
Mc320,../../Nagoya_Common\Train\JRW\321\Mc320.x

#キヤ141
Mzc141,Structures\Shirasagi\jr141dc\Mzc.x
Tzc141,Structures\Shirasagi\jr141dc\Tzc.x

#クモヤ145
Mzc145,Structures\kyu_roku\Mzc145\Mzc145-1000.x
pt,Structures\kyu_roku\Mzc145\Fdown_Rup.x
dt33,Structures\iida_hosenku\dt33.x

#キハ40(姫路鉄道部)
DC40-2000,Structures\saha209\DC40Wkishin\40_2000.x
DC47-0,Structures\saha209\DC47Wkishin\47_0.x
DC47-0_b,Structures\saha209\DC47Wkishin\47_0b.x
DC47-1000,Structures\saha209\DC47Wkishin\47_1000.x
DC47-1000N,Structures\saha209\DC47Wkishin\47_1000b.x

#キハ120
DC120_kame,Structures\Kotobuki\DC120_2end\DC120_kame.x

#キハ122,127
DC127_1000,Structures\saha209\DC122_127\127_1000.x
DC127_1000b,Structures\saha209\DC122_127\127_1000b.x

#山陽3000
3630N,Structures\FTN\Sanyo3000\3630N.x
3000M,Structures\FTN\Sanyo3000\3000M.x
3000Mc1,Structures\FTN\Sanyo3000\3000Mc1.x
3000Mc1N,Structures\FTN\Sanyo3000\3000Mc1N.x
3000Mc2,Structures\FTN\Sanyo3000\3000Mc2.x
3000Mc2N,Structures\FTN\Sanyo3000\3000Mc2N.x
3000MN,Structures\FTN\Sanyo3000\3000MN.x
3000T,Structures\FTN\Sanyo3000\3000T.x
3000Tc1,Structures\FTN\Sanyo3000\3000Tc1.x
3000Tc1N,Structures\FTN\Sanyo3000\3000Tc1N.x
3000Tc2,Structures\FTN\Sanyo3000\3000Tc2.x
3000Tc2N,Structures\FTN\Sanyo3000\3000Tc2N.x
3050,Structures\FTN\Sanyo3000\3050.x
3050N,Structures\FTN\Sanyo3000\3050N.x
3051,Structures\FTN\Sanyo3000\3051.x
3051_0,Structures\FTN\Sanyo3000\3051_0.x
3051N,Structures\FTN\Sanyo3000\3051N.x
3200Mc1,Structures\FTN\Sanyo3000\3200Mc1.x
3200Mc2,Structures\FTN\Sanyo3000\3200Mc2.x
3200Mc2N,Structures\FTN\Sanyo3000\3200Mc2N.x
3200Tc1,Structures\FTN\Sanyo3000\3200Tc1.x
3200Tc2,Structures\FTN\Sanyo3000\3200Tc2.x
3200Tc2N,Structures\FTN\Sanyo3000\3200Tc2N.x
3530,Structures\FTN\Sanyo3000\3530.x
3530N,Structures\FTN\Sanyo3000\3530N.x
3630,Structures\FTN\Sanyo3000\3630.x
#山陽3000アルミ
3000Tc_al,Structures\FTN\Sanyo3000_AL\3000Tc_al.x
3000M_al,Structures\FTN\Sanyo3000_AL\3000M_al.x
3000Mc_al,Structures\FTN\Sanyo3000_AL\3000Mc_al.x
3000T_al,Structures\FTN\Sanyo3000_AL\3000T_al.x
#山陽3050アルミ
3530_al,Structures\FTN\Sanyo3050_AL\3530_al.x
3630_al,Structures\FTN\Sanyo3050_AL\3630_al.x
3050_al,Structures\FTN\Sanyo3050_AL\3050_al.x
3051_al,Structures\FTN\Sanyo3050_AL\3051_al.x
#キハ58
#kiha58,Structures\initg_dcset\58_00.x
#kiha58_gyaku,Structures\initg_dcset\58_01.x
#shadow_d,Structures\initg_dcset\shadow_d.x
#kiha58_tailon,Structures\initg_dcset\58_04.x

#HOT3500
HOT3500,Structures\△12△\Train\HOT3500\3500.x
#HOT7000
HOT7000_1,Structures\saha209\HOT7000\HOT7000_1.x
HOT7000_1b,Structures\saha209\HOT7000\HOT7000_1b.x
HOT7000_2,Structures\saha209\HOT7000\HOT7000_2.x
HOT7000_3,Structures\saha209\HOT7000\HOT7000_3.x


#釜
ef64_1000,../../Nagoya_Common\Train\JRF\EF64_1000\641000.x
ef64_1000_f,Structures\Nakano_Kazusa\EF64\EF64-1000_F.x
ef65_0,Structures\initG\initg_lcset\65_00.x
ef65_57,Structures\initG\initg_lcset\65_03.x
ef65_100,Structures\initG\initg_lcset\65_04.x
ef65_114,Structures\saha209\EF65\EF65_114.x
ef65_115,Structures\saha209\EF65\EF65_115.x
ef65_1032,Structures\Uchibo\EF65_1000\EF651032_1.x
ef65_1135,Structures\Uchibo\EF65_1000\EF651135_1.x
ef65_2099,Structures\Uchibo\EF65_1000\EF652099_2.x
ef65_light,Structures\Uchibo\EF65_1000\EF65headlight.x
ef66,Structures\kiha47_san_in\EF66\EF66.x
ef66b,Structures\kiha47_san_in\EF66\EF66_b.x
ef66_f,Structures\kiha47_san_in\EF66\JRF\EF66.x
ef66_100,Structures\△12△\Train\EF66-100\EF66 100.x
ef66_110,Structures\△12△\Train\EF66-100\EF66 110.x
dt133f,Structures\kiha47_san_in\EF66\dt133f.x
dt134,Structures\kiha47_san_in\EF66\dt134.x
dt133b,Structures\kiha47_san_in\EF66\dt133b.x
ef200,Structures\Uchibo\EF200\EF200_c.x
ef210,Structures\XP_USER\EF210-100\EF210.x
ef210_b,Structures\XP_USER\EF210-100\EF210_NON.x
dd51,Structures\Nakano_Kazusa\DD51\dd51F.x
de10_1153,Structures\FTN\JNR-DE10\DE10-1153D.x
PS17-UP,Structures\initG\initg_lcset\PS17-UP.x
PS22-UP,Structures\Uchibo\EF65_1000\PS22-UP.x

#貨車
TailSign,Structures\Ntfiv\ContainerCar\reflector_kk1xx.x
koki_shadow_20,Structures\Ntfiv\ContainerCar\_base_20m.x
koki104,Structures\Ntfiv\ContainerCar\koki104\_koki104.x
koki104_JRF_pure,Structures\Ntfiv\ContainerCar\koki104\_koki104_JRF_pure.x
koki106,Structures\Ntfiv\ContainerCar\koki106\_koki106.x
koki106_JRF_pure,Structures\Ntfiv\ContainerCar\koki106\_koki106_JRF_pure.x
koki107,Structures\Ntfiv\ContainerCar\koki107\_koki107.x
koki200,Structures\Ntfiv\ContainerCar\koki200\_koki200_pure.x
koki50000,Structures\Ntfiv\ContainerCar\koki50000\_koki50000.x
koki250000,Structures\Ntfiv\ContainerCar\koki50000\_koki250000.x


Con_31ft_FTS01_0A,Structures\Ntfiv\_Containers\Con_31ft_FTS01_0A.x
Con_31ft_FTS01_AA,Structures\Ntfiv\_Containers\Con_31ft_FTS01_AA.x
Con_31ft_FTS02_A0,Structures\Ntfiv\_Containers\Con_31ft_FTS02_A0.x
Con_31ft_FTS02_AA,Structures\Ntfiv\_Containers\Con_31ft_FTS02_AA.x
Con_ZM8C_11111_50k,Structures\Ntfiv\_Containers50k\Con_ZM8C_11111.x

Tora45000,Structures\initG\initg_fcset\55000_1.x
Toki25000,Structures\initG\initg_fcset\25000.x
Hoki800,Structures\FTN\JNR-hoki800\hoki800.x
Yo8000,Structures\Nakano_Kazusa\taki40000\yo8000.x
chiki5500,Structures\Ntfiv\ContainerCar\chiki5500\_chiki5500.x
chiki5600,Structures\Ntfiv\ContainerCar\chiki5500\_chiki5600.x
chiki6383,Structures\△12△\chiki6000\chiki6383.x
chiki6394,Structures\△12△\chiki6000\chiki6394.x
chiki6410,Structures\△12△\chiki6000\chiki6410.x
chiki6274,Structures\△12△\chiki6000\chiki6274.x

#踏切
1,Structures\△12△\komono\1.x
2,Structures\△12△\komono\2.x
3,Structures\△12△\komono\3.x
4,Structures\△12△\komono\4.x
5,Structures\△12△\komono\5.x
6,Structures\△12△\komono\6.x
7,Structures\△12△\komono\7.x
8,Structures\△12△\komono\8.x
9,Structures\△12△\komono\9.x
10,Structures\△12△\komono\10.x
11,Structures\△12△\komono\11.x
12,Structures\△12△\komono\12.x
13,Structures\△12△\komono\13.x
aho_katsu_1,Structures\△12△\komono\aho_katsu_1.x
aho_katsu_2,Structures\△12△\komono\aho_katsu_2.x
aho_katsu_3,Structures\△12△\komono\aho_katsu_3.x
aho_katsu_4,Structures\△12△\komono\aho_katsu_4.x
aho_katsu_5,Structures\△12△\komono\aho_katsu_5.x
aho_katsu_6,Structures\△12△\komono\aho_katsu_6.x
ai_une_1,Structures\△12△\komono\ai_une_1.x
ai_une_2,Structures\△12△\komono\ai_une_2.x
ai_une_3,Structures\△12△\komono\ai_une_3.x
ai_une_4,Structures\△12△\komono\ai_une_4.x
ai_une_5,Structures\△12△\komono\ai_une_5.x
ai_une_6,Structures\△12△\komono\ai_une_6.x
ai_une_7,Structures\△12△\komono\ai_une_7.x
ai_une_8,Structures\△12△\komono\ai_une_8.x
ai_une_9,Structures\△12△\komono\ai_une_9.x
ai_une_10,Structures\△12△\komono\ai_une_10.x
ai_une_11,Structures\△12△\komono\ai_une_11.x
ai_une_12,Structures\△12△\komono\ai_une_12.x
ai_une_13,Structures\△12△\komono\ai_une_13.x
hime_aho_1,Structures\△12△\komono\hime_aho_1.x
hime_aho_2,Structures\△12△\komono\hime_aho_2.x
hime_aho_3,Structures\△12△\komono\hime_aho_3.x
hime_aho_4,Structures\△12△\komono\hime_aho_4.x
hime_aho_5,Structures\△12△\komono\hime_aho_5.x
hime_aho_6,Structures\△12△\komono\hime_aho_6.x
hoshi_tanu_1,Structures\△12△\komono\hoshi_tanu_1.x
hoshi_tanu_2,Structures\△12△\komono\hoshi_tanu_2.x
hoshi_tanu_3,Structures\△12△\komono\hoshi_tanu_3.x
hoshi_tanu_4,Structures\△12△\komono\hoshi_tanu_4.x
hoshi_tanu_5,Structures\△12△\komono\hoshi_tanu_5.x
hoshi_tanu_6,Structures\△12△\komono\hoshi_tanu_6.x
hoshi_tanu_7,Structures\△12△\komono\hoshi_tanu_7.x
hoshi_tanu_8,Structures\△12△\komono\hoshi_tanu_8.x
hoshi_tanu_9,Structures\△12△\komono\hoshi_tanu_9.x
katsu_hoshi_1,Structures\△12△\komono\katsu_hoshi_1.x
katsu_hoshi_2,Structures\△12△\komono\katsu_hoshi_2.x
katsu_hoshi_3,Structures\△12△\komono\katsu_hoshi_3.x
katsu_hoshi_4,Structures\△12△\komono\katsu_hoshi_4.x
katsu_hoshi_5,Structures\△12△\komono\katsu_hoshi_5.x
katsu_hoshi_6,Structures\△12△\komono\katsu_hoshi_6.x
katsu_hoshi_7,Structures\△12△\komono\katsu_hoshi_7.x
musenchange,Structures\△12△\komono\musenchange.x
tanu_ai_1,Structures\△12△\komono\tanu_ai_1.x
tanu_ai_2,Structures\△12△\komono\tanu_ai_2.x
tanu_ai_3,Structures\△12△\komono\tanu_ai_3.x
tanu_ai_4,Structures\△12△\komono\tanu_ai_4.x
tanu_ai_5,Structures\△12△\komono\tanu_ai_5.x
tanu_ai_6,Structures\△12△\komono\tanu_ai_6.x
tanu_ai_7,Structures\△12△\komono\tanu_ai_7.x
une_kami_1,Structures\△12△\komono\une_kami_1.x
une_kami_2,Structures\△12△\komono\une_kami_2.x
une_kami_3,Structures\△12△\komono\une_kami_3.x
une_kami_4,Structures\△12△\komono\une_kami_4.x
une_kami_5,Structures\△12△\komono\une_kami_5.x
une_kami_6,Structures\△12△\komono\une_kami_6.x
une_kami_7,Structures\△12△\komono\une_kami_7.x
